type,game,page,max_pages,code,games_list
games,0,1,1,"{""one_time"": false, ""buttons"": [[{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""CS:GO""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Call of Duty""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Dota 2""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""League of Legends""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Overwatch""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Rainbow Six""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""StarCraft II""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Valorant""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""WarCraft III""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться в основное меню""}, ""color"": ""negative""}]]}",CS:GO*Call of Duty*Dota 2*League of Legends*Overwatch*Rainbow Six*StarCraft II*Valorant*WarCraft III
leagues,CS:GO,1,2,"{""one_time"": false, ""buttons"": [[{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Alpha Pro League 2021""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""CBCS Elite League Season 2""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""ESEA Main Season 37 Europe""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Elite Series Season 1: Summer Split""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Gamers Club Liga Serie A""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""IEM Cologne""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""LPL Pro League""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Следующая страница""}, ""color"": ""primary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться к выбору игры""}, ""color"": ""secondary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться в основное меню""}, ""color"": ""negative""}]]}",Alpha Pro League 2021*CBCS Elite League Season 2*ESEA Main Season 37 Europe*Elite Series Season 1: Summer Split*Gamers Club Liga Serie A*IEM Cologne*LPL Pro League*LVP Unity League Argentina Clausura*Mythic Summer Cup 2021*Prime League Summer 2021*WePlay Academy League
leagues,CS:GO,2,2,"{""one_time"": false, ""buttons"": [[{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Предыдущая страница""}, ""color"": ""primary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""LVP Unity League Argentina Clausura""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Mythic Summer Cup 2021""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Prime League Summer 2021""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""WePlay Academy League""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться к выбору игры""}, ""color"": ""secondary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться в основное меню""}, ""color"": ""negative""}]]}",Alpha Pro League 2021*CBCS Elite League Season 2*ESEA Main Season 37 Europe*Elite Series Season 1: Summer Split*Gamers Club Liga Serie A*IEM Cologne*LPL Pro League*LVP Unity League Argentina Clausura*Mythic Summer Cup 2021*Prime League Summer 2021*WePlay Academy League
leagues,Call of Duty,1,1,"{""one_time"": false, ""buttons"": [[{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""CDL""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться к выбору игры""}, ""color"": ""secondary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться в основное меню""}, ""color"": ""negative""}]]}",CDL
leagues,Dota 2,1,1,"{""one_time"": false, ""buttons"": [[{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""BIX Invitationals Summer""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Claro Gaming Apu League Season 1""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Efusion League""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""I-League""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""LPL Pro League Season 2""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""PNX Invitationals""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""The International Results""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться к выбору игры""}, ""color"": ""secondary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться в основное меню""}, ""color"": ""negative""}]]}",BIX Invitationals Summer*Claro Gaming Apu League Season 1*Efusion League*I-League*LPL Pro League Season 2*PNX Invitationals*The International Results
leagues,League of Legends,1,5,"{""one_time"": false, ""buttons"": [[{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Belgian League 2021 Summer""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""CBLOL""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""CBLOL Academy""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Dutch League""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""EBL""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Hitpoint Masters""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""LCK Challengers Summer""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Следующая страница""}, ""color"": ""primary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться к выбору игры""}, ""color"": ""secondary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться в основное меню""}, ""color"": ""negative""}]]}",Belgian League 2021 Summer*CBLOL*CBLOL Academy*Dutch League*EBL*Hitpoint Masters*LCK Challengers Summer*LCK Summer*LCL Summer Season*LCO 2021: Split 2*LCS Summer*LEC 2021 Summer*LJL Summer*LLA*LPL Summer*LPLOL Summer*LVP Superliga*NA Academy*NLC Summer*PCS Summer*PG Nationals Summer 2021*Prime League Summer*TCL*TCL Academy*UKLC Summer*Ultraliga
leagues,League of Legends,2,5,"{""one_time"": false, ""buttons"": [[{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Предыдущая страница""}, ""color"": ""primary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""LCK Summer""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""LCL Summer Season""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""LCO 2021: Split 2""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""LCS Summer""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""LEC 2021 Summer""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""LJL Summer""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Следующая страница""}, ""color"": ""primary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться к выбору игры""}, ""color"": ""secondary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться в основное меню""}, ""color"": ""negative""}]]}",Belgian League 2021 Summer*CBLOL*CBLOL Academy*Dutch League*EBL*Hitpoint Masters*LCK Challengers Summer*LCK Summer*LCL Summer Season*LCO 2021: Split 2*LCS Summer*LEC 2021 Summer*LJL Summer*LLA*LPL Summer*LPLOL Summer*LVP Superliga*NA Academy*NLC Summer*PCS Summer*PG Nationals Summer 2021*Prime League Summer*TCL*TCL Academy*UKLC Summer*Ultraliga
leagues,League of Legends,3,5,"{""one_time"": false, ""buttons"": [[{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Предыдущая страница""}, ""color"": ""primary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""LLA""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""LPL Summer""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""LPLOL Summer""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""LVP Superliga""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""NA Academy""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""NLC Summer""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Следующая страница""}, ""color"": ""primary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться к выбору игры""}, ""color"": ""secondary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться в основное меню""}, ""color"": ""negative""}]]}",Belgian League 2021 Summer*CBLOL*CBLOL Academy*Dutch League*EBL*Hitpoint Masters*LCK Challengers Summer*LCK Summer*LCL Summer Season*LCO 2021: Split 2*LCS Summer*LEC 2021 Summer*LJL Summer*LLA*LPL Summer*LPLOL Summer*LVP Superliga*NA Academy*NLC Summer*PCS Summer*PG Nationals Summer 2021*Prime League Summer*TCL*TCL Academy*UKLC Summer*Ultraliga
leagues,League of Legends,4,5,"{""one_time"": false, ""buttons"": [[{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Предыдущая страница""}, ""color"": ""primary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""PCS Summer""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""PG Nationals Summer 2021""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Prime League Summer""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""TCL""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""TCL Academy""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""UKLC Summer""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Следующая страница""}, ""color"": ""primary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться к выбору игры""}, ""color"": ""secondary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться в основное меню""}, ""color"": ""negative""}]]}",Belgian League 2021 Summer*CBLOL*CBLOL Academy*Dutch League*EBL*Hitpoint Masters*LCK Challengers Summer*LCK Summer*LCL Summer Season*LCO 2021: Split 2*LCS Summer*LEC 2021 Summer*LJL Summer*LLA*LPL Summer*LPLOL Summer*LVP Superliga*NA Academy*NLC Summer*PCS Summer*PG Nationals Summer 2021*Prime League Summer*TCL*TCL Academy*UKLC Summer*Ultraliga
leagues,League of Legends,5,5,"{""one_time"": false, ""buttons"": [[{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Предыдущая страница""}, ""color"": ""primary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Ultraliga""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться к выбору игры""}, ""color"": ""secondary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться в основное меню""}, ""color"": ""negative""}]]}",Belgian League 2021 Summer*CBLOL*CBLOL Academy*Dutch League*EBL*Hitpoint Masters*LCK Challengers Summer*LCK Summer*LCL Summer Season*LCO 2021: Split 2*LCS Summer*LEC 2021 Summer*LJL Summer*LLA*LPL Summer*LPLOL Summer*LVP Superliga*NA Academy*NLC Summer*PCS Summer*PG Nationals Summer 2021*Prime League Summer*TCL*TCL Academy*UKLC Summer*Ultraliga
leagues,Overwatch,1,1,"{""one_time"": false, ""buttons"": [[{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Contenders 2021 Season 2: China""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""OWL Summer Showdown""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться к выбору игры""}, ""color"": ""secondary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться в основное меню""}, ""color"": ""negative""}]]}",Contenders 2021 Season 2: China*OWL Summer Showdown
leagues,Rainbow Six,1,2,"{""one_time"": false, ""buttons"": [[{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""APAC North Division Stage 2""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""APAC South Division Stage 2""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Brasileirao""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""European League""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""GSA League 2021""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Japan League""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Korean Open 2021""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Следующая страница""}, ""color"": ""primary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться к выбору игры""}, ""color"": ""secondary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться в основное меню""}, ""color"": ""negative""}]]}",APAC North Division Stage 2*APAC South Division Stage 2*Brasileirao*European League*GSA League 2021*Japan League*Korean Open 2021*Oceanic Nationals*Operation League Taiwan*Operation Thailand*UK and Ireland Nationals Season 3
leagues,Rainbow Six,2,2,"{""one_time"": false, ""buttons"": [[{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Предыдущая страница""}, ""color"": ""primary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Oceanic Nationals""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Operation League Taiwan""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Operation Thailand""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""UK and Ireland Nationals Season 3""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться к выбору игры""}, ""color"": ""secondary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться в основное меню""}, ""color"": ""negative""}]]}",APAC North Division Stage 2*APAC South Division Stage 2*Brasileirao*European League*GSA League 2021*Japan League*Korean Open 2021*Oceanic Nationals*Operation League Taiwan*Operation Thailand*UK and Ireland Nationals Season 3
leagues,StarCraft II,1,1,"{""one_time"": false, ""buttons"": [[{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Global StarCraft II League""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""PCForMan""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться к выбору игры""}, ""color"": ""secondary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться в основное меню""}, ""color"": ""negative""}]]}",Global StarCraft II League*PCForMan
leagues,Valorant,1,1,"{""one_time"": false, ""buttons"": [[{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Liga Movistar - Fibra Pro Shot""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""PAX Arena - Almost Pro Open 2021""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться к выбору игры""}, ""color"": ""secondary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться в основное меню""}, ""color"": ""negative""}]]}",Liga Movistar - Fibra Pro Shot*PAX Arena - Almost Pro Open 2021
leagues,WarCraft III,1,1,"{""one_time"": false, ""buttons"": [[{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""DreamHack Qualifier""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""info League""}, ""color"": ""positive""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться к выбору игры""}, ""color"": ""secondary""}], [{""action"": {""type"": ""text"", ""payload"": ""{\""button\"": \""1\""}"", ""label"": ""Вернуться в основное меню""}, ""color"": ""negative""}]]}",DreamHack Qualifier*info League
